id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
47,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,505.3067410641092,505.3067410641092,489.3053243974425,505.3067410641092
49,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,509.2125743974425,509.3063243974425,494.2112910641091,509.2125743974425
51,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,511.1702910641091,512.170291064109,7.35884426958498,511.1702910641091
51,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,512.170291064109,513.170291064109,512.170291064109,512.170291064109
46,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,513.196291064109,515.196291064109,462.3057410641094,513.196291064109
51,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,514.172291064109,514.212291064109,513.170291064109,514.172291064109
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,515.0012833333334,515.0950333333334,500.0,515.0012833333334
48,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,515.3072410641092,515.3072410641092,499.3058243974425,515.3072410641092
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,520.00175,520.0955,502.042,520.00175
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,520.3075743974425,520.3075743974425,500.0,520.3075743974425
52,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,521.3080743974425,522.3080743974425,7.503135333694489,521.3080743974425
52,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,522.3080743974425,523.3080743974425,522.3080743974425,522.3080743974425
47,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,523.197291064109,525.197291064109,472.16829106410916,523.197291064109
52,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,524.3100743974425,524.3500743974424,523.3080743974425,524.3100743974425
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,525.0022166666666,525.0959666666666,503.04299999999995,525.0022166666666
49,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,525.3079077307758,525.3079077307758,509.3063243974425,525.3079077307758
50,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,530.0026833333333,530.0964333333333,505.0449999999999,530.0026833333333
-1,SINK_M,ComplexApp,Actuator,M.D,8,1,8,2,ServiceC,0,530.3082410641091,530.3082410641091,500.0,530.3082410641091
53,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,531.3087410641091,532.3087410641091,7.647426397803999,531.3087410641091
53,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,532.3087410641091,533.3087410641091,532.3087410641091,532.3087410641091
48,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,533.198291064109,535.198291064109,482.16879106410914,533.198291064109
53,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,534.310741064109,534.350741064109,533.3087410641091,534.310741064109
51,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,535.0031499999999,535.0968999999999,514.212291064109,535.0031499999999
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,535.3085743974424,535.3085743974424,515.0950333333334,535.3085743974424
52,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,540.0036166666665,540.0973666666665,524.3500743974424,540.0036166666665
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,540.3089077307757,540.3089077307757,520.0955,540.3089077307757
54,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,541.3094077307757,542.3094077307757,7.791717461913509,541.3094077307757
54,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,542.3094077307757,543.3094077307757,542.3094077307757,542.3094077307757
49,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,543.1992910641089,545.1992910641089,492.16929106410913,543.1992910641089
54,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,544.3114077307756,544.3514077307756,543.3094077307757,544.3114077307756
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,545.309241064109,545.309241064109,525.0959666666666,545.309241064109
53,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,549.3520243974423,549.4457743974423,534.350741064109,549.3520243974423
50,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,550.3095743974422,550.3095743974422,530.0964333333333,550.3095743974422
55,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,551.3100743974422,552.3100743974422,7.936008526023018,551.3100743974422
55,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,552.3100743974422,553.3100743974422,552.3100743974422,552.3100743974422
-1,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,553.2002910641089,555.2002910641089,500.0,553.2002910641089
55,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,554.3120743974422,554.3520743974422,553.3100743974422,554.3120743974422
51,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,555.3099077307755,555.3099077307755,535.0968999999999,555.3099077307755
54,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,559.3526910641089,559.4464410641089,544.3514077307756,559.3526910641089
52,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,560.3102410641088,560.3102410641088,540.0973666666665,560.3102410641088
56,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,561.3107410641088,562.3107410641088,8.080299590132528,561.3107410641088
56,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,562.3107410641088,563.3107410641088,562.3107410641088,562.3107410641088
50,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,563.2012910641089,565.2012910641089,502.1697910641091,563.2012910641089
56,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,564.3127410641088,564.3527410641087,563.3107410641088,564.3127410641088
53,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,565.4471910641089,565.4471910641089,549.4457743974423,565.4471910641089
55,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,569.3533577307754,569.4471077307754,554.3520743974422,569.3533577307754
57,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,571.1732910641091,572.1732910641091,8.224590654242038,571.1732910641091
57,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,572.1732910641091,573.1732910641091,572.1732910641091,572.1732910641091
51,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,573.2022910641089,575.2022910641089,512.170291064109,573.2022910641089
57,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,574.175291064109,574.215291064109,573.1732910641091,574.175291064109
54,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,575.4478577307755,575.4478577307755,559.4464410641089,575.4478577307755
56,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,579.354024397442,579.447774397442,564.3527410641087,579.354024397442
58,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,581.1737910641091,582.1737910641091,8.368881718351547,581.1737910641091
58,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,582.1737910641091,583.1737910641091,582.1737910641091,582.1737910641091
52,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,583.2032910641088,585.2032910641088,522.3080743974425,583.2032910641088
58,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,584.175791064109,584.215791064109,583.1737910641091,584.175791064109
55,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,585.448524397442,585.448524397442,569.4471077307754,585.448524397442
57,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,589.2165743974423,589.3103243974423,574.215291064109,589.2165743974423
59,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,591.1742910641091,592.1742910641091,8.513172782461057,591.1742910641091
59,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,592.1742910641091,593.1742910641091,592.1742910641091,592.1742910641091
53,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,593.2042910641088,595.2042910641088,532.3087410641091,593.2042910641088
59,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,594.176291064109,594.216291064109,593.1742910641091,594.176291064109
56,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,595.4491910641086,595.4491910641086,579.447774397442,595.4491910641086
58,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,599.2170743974423,599.3108243974423,584.215791064109,599.2170743974423
-1,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,600,601.0,600.0,600.0
60,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,601.1747910641091,602.1747910641091,8.657463846570566,601.1747910641091
-1,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,602.002,602.0419999999999,600.0,602.002
60,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,602.1747910641091,603.1747910641091,602.1747910641091,602.1747910641091
-1,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,603.0029999999999,603.0429999999999,601.0,603.0029999999999
54,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,603.2052910641088,605.2052910641088,542.3094077307757,603.2052910641088
60,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,605.0049999999999,605.0449999999998,603.1747910641091,605.0049999999999
57,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,605.3117410641089,605.3117410641089,589.3103243974423,605.3117410641089
59,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,609.2175743974423,609.3113243974423,594.216291064109,609.2175743974423
61,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,611.175291064109,612.175291064109,8.801754910680076,611.175291064109
61,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,612.175291064109,613.175291064109,612.175291064109,612.175291064109
55,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,613.2062910641088,615.2062910641088,552.3100743974422,613.2062910641088
61,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,614.177291064109,614.217291064109,613.175291064109,614.177291064109
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,615.0012833333333,615.0950333333333,600.0,615.0012833333333
58,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,615.3122410641089,615.3122410641089,599.3108243974423,615.3122410641089
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,620.0017499999999,620.0954999999999,602.0419999999999,620.0017499999999
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,620.3125743974422,620.3125743974422,600.0,620.3125743974422
62,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,621.3130743974422,622.3130743974422,8.946045974789586,621.3130743974422
62,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,622.3130743974422,623.3130743974422,622.3130743974422,622.3130743974422
56,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,623.2072910641087,625.2072910641087,562.3107410641088,623.2072910641087
62,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,624.3150743974421,624.3550743974421,623.3130743974422,624.3150743974421
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,625.0022166666665,625.0959666666665,603.0429999999999,625.0022166666665
59,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,625.3129077307755,625.3129077307755,609.3113243974423,625.3129077307755
60,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,630.0026833333332,630.0964333333332,605.0449999999998,630.0026833333332
-1,SINK_M,ComplexApp,Actuator,M.D,8,1,8,2,ServiceC,0,630.3132410641088,630.3132410641088,600.0,630.3132410641088
63,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,631.3137410641087,632.3137410641087,9.090337038899095,631.3137410641087
63,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,632.3137410641087,633.3137410641087,632.3137410641087,632.3137410641087
57,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,633.2082910641087,635.2082910641087,572.1732910641091,633.2082910641087
63,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,634.3157410641087,634.3557410641087,633.3137410641087,634.3157410641087
61,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,635.0031499999998,635.0968999999998,614.217291064109,635.0031499999998
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,635.313574397442,635.313574397442,615.0950333333333,635.313574397442
62,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,640.0036166666664,640.0973666666664,624.3550743974421,640.0036166666664
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,640.3139077307753,640.3139077307753,620.0954999999999,640.3139077307753
64,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,641.3144077307753,642.3144077307753,9.234628103008605,641.3144077307753
64,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,642.3144077307753,643.3144077307753,642.3144077307753,642.3144077307753
58,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,643.2092910641087,645.2092910641087,582.1737910641091,643.2092910641087
64,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,644.3164077307753,644.3564077307752,643.3144077307753,644.3164077307753
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,645.3142410641086,645.3142410641086,625.0959666666665,645.3142410641086
63,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,649.3570243974419,649.4507743974419,634.3557410641087,649.3570243974419
60,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,650.3145743974419,650.3145743974419,630.0964333333332,650.3145743974419
65,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,651.3150743974419,652.3150743974419,9.378919167118115,651.3150743974419
65,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,652.3150743974419,653.3150743974419,652.3150743974419,652.3150743974419
59,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,653.2102910641087,655.2102910641087,592.1742910641091,653.2102910641087
65,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,654.3170743974418,654.3570743974418,653.3150743974419,654.3170743974418
61,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,655.3149077307752,655.3149077307752,635.0968999999998,655.3149077307752
64,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,659.3576910641085,659.4514410641085,644.3564077307752,659.3576910641085
62,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,660.3152410641085,660.3152410641085,640.0973666666664,660.3152410641085
66,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,661.3157410641085,662.3157410641085,9.523210231227624,661.3157410641085
66,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,662.3157410641085,663.3157410641085,662.3157410641085,662.3157410641085
-1,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,663.2112910641087,665.2112910641087,600.0,663.2112910641087
66,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,664.3177410641084,664.3577410641084,663.3157410641085,664.3177410641084
63,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,665.4521910641085,665.4521910641085,649.4507743974419,665.4521910641085
65,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,669.3583577307751,669.4521077307751,654.3570743974418,669.3583577307751
67,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,671.178291064109,672.178291064109,9.667501295337134,671.178291064109
67,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,672.178291064109,673.178291064109,672.178291064109,672.178291064109
60,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,673.2122910641086,675.2122910641086,602.1747910641091,673.2122910641086
67,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,674.1802910641089,674.2202910641089,673.178291064109,674.1802910641089
64,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,675.4528577307751,675.4528577307751,659.4514410641085,675.4528577307751
66,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,679.3590243974417,679.4527743974417,664.3577410641084,679.3590243974417
68,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,681.178791064109,682.178791064109,9.811792359446644,681.178791064109
68,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,682.178791064109,683.178791064109,682.178791064109,682.178791064109
61,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,683.2132910641086,685.2132910641086,612.175291064109,683.2132910641086
68,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,684.1807910641089,684.2207910641089,683.178791064109,684.1807910641089
65,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,685.4535243974417,685.4535243974417,669.4521077307751,685.4535243974417
67,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,689.2215743974422,689.3153243974422,674.2202910641089,689.2215743974422
69,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,691.179291064109,692.179291064109,9.956083423556153,691.179291064109
69,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,692.179291064109,693.179291064109,692.179291064109,692.179291064109
62,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,693.2142910641086,695.2142910641086,622.3130743974422,693.2142910641086
69,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,694.1812910641089,694.2212910641089,693.179291064109,694.1812910641089
66,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,695.4541910641083,695.4541910641083,679.4527743974417,695.4541910641083
68,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,699.2220743974422,699.3158243974422,684.2207910641089,699.2220743974422
-1,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,700,701.0,700.0,700.0
70,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,701.1797910641089,702.1797910641089,10.100374487665663,701.1797910641089
-1,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,702.002,702.0419999999999,700.0,702.002
70,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,702.1797910641089,703.1797910641089,702.1797910641089,702.1797910641089
-1,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,703.0029999999999,703.0429999999999,701.0,703.0029999999999
63,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,703.2152910641086,705.2152910641086,632.3137410641087,703.2152910641086
70,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,705.0049999999999,705.0449999999998,703.1797910641089,705.0049999999999
67,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,705.3167410641088,705.3167410641088,689.3153243974422,705.3167410641088
69,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,709.2225743974421,709.3163243974421,694.2212910641089,709.2225743974421
71,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,711.1802910641089,712.1802910641089,10.244665551775173,711.1802910641089
71,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,712.1802910641089,713.1802910641089,712.1802910641089,712.1802910641089
64,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,713.2162910641085,715.2162910641085,642.3144077307753,713.2162910641085
71,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,714.1822910641089,714.2222910641088,713.1802910641089,714.1822910641089
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,715.0012833333333,715.0950333333333,700.0,715.0012833333333
68,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,715.3172410641088,715.3172410641088,699.3158243974422,715.3172410641088
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,720.0017499999999,720.0954999999999,702.0419999999999,720.0017499999999
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,720.3175743974421,720.3175743974421,700.0,720.3175743974421
72,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,721.318074397442,722.318074397442,10.388956615884682,721.318074397442
72,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,722.318074397442,723.318074397442,722.318074397442,722.318074397442
65,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,723.2172910641085,725.2172910641085,652.3150743974419,723.2172910641085
72,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,724.320074397442,724.360074397442,723.318074397442,724.320074397442
-1,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,725.0022166666665,725.0959666666665,703.0429999999999,725.0022166666665
69,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,725.3179077307753,725.3179077307753,709.3163243974421,725.3179077307753
70,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,730.0026833333332,730.0964333333332,705.0449999999998,730.0026833333332
-1,SINK_M,ComplexApp,Actuator,M.D,8,1,8,2,ServiceC,0,730.3182410641086,730.3182410641086,700.0,730.3182410641086
73,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,731.3187410641086,732.3187410641086,10.533247679994192,731.3187410641086
73,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,732.3187410641086,733.3187410641086,732.3187410641086,732.3187410641086
66,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,733.2182910641085,735.2182910641085,662.3157410641085,733.2182910641085
73,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,734.3207410641086,734.3607410641085,733.3187410641086,734.3207410641086
71,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,735.0031499999998,735.0968999999998,714.2222910641088,735.0031499999998
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,735.3185743974419,735.3185743974419,715.0950333333333,735.3185743974419
72,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,740.0036166666664,740.0973666666664,724.360074397442,740.0036166666664
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,740.3189077307752,740.3189077307752,720.0954999999999,740.3189077307752
74,COMP_M,ComplexApp,ServiceA,M.A,0,4,1,2,Sensor,1.0,741.3194077307752,742.3194077307752,10.677538744103702,741.3194077307752
74,COMP_M,ComplexApp,ServiceD,M.E,4,10,2,2,ServiceA,1.0,742.3194077307752,743.3194077307752,742.3194077307752,742.3194077307752
67,COMP_M,ComplexApp,ServiceB,M.B,4,6,2,1,ServiceA,2.0,743.2192910641085,745.2192910641085,672.178291064109,743.2192910641085
74,COMP_M,ComplexApp,ServiceE,M.F,10,12,2,0,ServiceD,0.04,744.3214077307751,744.3614077307751,743.3194077307752,744.3214077307751
-1,SINK_M,ComplexApp,Actuator,M.H,14,1,6,2,ServiceF,0,745.3192410641085,745.3192410641085,725.0959666666665,745.3192410641085
73,COMP_M,ComplexApp,ServiceF,M.G,12,14,0,6,ServiceE,0.09375,749.3620243974418,749.4557743974418,734.3607410641085,749.3620243974418
